starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.104    0.104 _subplots.py:1(<module>)
      803    0.002    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        1    0.000    0.000    0.101    0.101 contour.py:1(<module>)
      803    0.100    0.000    0.100    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.098    0.098 _axes.py:1(<module>)
     6915    0.050    0.000    0.085    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.085    0.085 backend_bases.py:1(<module>)
     6876    0.005    0.000    0.080    0.000 inspect.py:606(getdoc)
      871    0.005    0.000    0.076    0.000 <frozen importlib._bootstrap>:890(_find_spec)
 2566/131    0.002    0.000    0.075    0.001 cache.py:69(wrapper)
        2    0.000    0.000    0.075    0.037 constants.py:1(<module>)
      9/2    0.000    0.000    0.075    0.037 function.py:450(__new__)
      9/2    0.000    0.000    0.074    0.037 function.py:270(__new__)
        1    0.000    0.000    0.074    0.074 hyperbolic.py:1247(eval)
        1    0.000    0.000    0.073    0.073 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.073    0.073 specialpolys.py:1(<module>)
      848    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
    88/74    0.000    0.000    0.065    0.001 decorators.py:254(_func)
  849/848    0.003    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
    88/74    0.000    0.000    0.065    0.001 decorators.py:129(binary_op_wrapper)
    86/73    0.001    0.000    0.063    0.001 operations.py:46(__new__)
      216    0.001    0.000    0.060    0.000 artist.py:1389(__init__)
        1    0.000    0.000    0.060    0.060 sympify.py:1(<module>)
      216    0.009    0.000    0.059    0.000 artist.py:1409(get_aliases)
     1159    0.009    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.058    0.058 basic.py:1(<module>)
        1    0.000    0.000    0.057    0.057 widgets.py:1(<module>)
     7205    0.005    0.000    0.056    0.000 re.py:289(_compile)
        1    0.000    0.000    0.056    0.056 expr.py:1(<module>)
        1    0.000    0.000    0.056    0.056 collections.py:1(<module>)
        1    0.000    0.000    0.055    0.055 assumptions.py:1(<module>)
      482    0.022    0.000    0.055    0.000 assumptions.py:534(__init__)
        1    0.000    0.000    0.054    0.054 facts.py:405(__init__)
        1    0.000    0.000    0.054    0.054 patches.py:1(<module>)
       17    0.000    0.000    0.052    0.003 add.py:159(flatten)
        6    0.000    0.000    0.052    0.009 expr.py:208(__radd__)
        1    0.000    0.000    0.051    0.051 tensor.py:1(<module>)
  858/854    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      232    0.002    0.000    0.048    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.048    0.048 numberfields.py:1(<module>)
        1    0.000    0.000    0.046    0.046 rootoftools.py:1(<module>)
        2    0.000    0.000    0.045    0.022 numbers.py:1(<module>)
        1    0.000    0.000    0.045    0.045 rcsetup.py:1(<module>)
        1    0.000    0.000    0.043    0.043 polyroots.py:1(<module>)
        1    0.000    0.000    0.043    0.043 polyhedron.py:1(<module>)
      550    0.042    0.000    0.042    0.000 {built-in method numpy.array}
       77    0.000    0.000    0.042    0.001 core.py:58(_)
       86    0.000    0.000    0.040    0.000 dispatcher.py:178(add)
       86    0.000    0.000    0.039    0.000 dispatcher.py:222(reorder)
        1    0.000    0.000    0.038    0.038 axes3d.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _add_newdocs_scalars.py:1(<module>)
     5396    0.003    0.000    0.037    0.000 re.py:198(search)
      220    0.001    0.000    0.036    0.000 function.py:158(__init__)
       10    0.000    0.000    0.036    0.004 _base.py:704(__init_subclass__)
      216    0.011    0.000    0.036    0.000 artist.py:1484(get_setters)
        1    0.000    0.000    0.036    0.036 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.035    0.035 multiarray.py:1(<module>)
       94    0.013    0.000    0.035    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.035    0.035 overrides.py:1(<module>)
        1    0.005    0.005    0.034    0.034 facts.py:134(apply_beta_to_alpha_route)
     3266    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.033    0.033 evalf.py:1(<module>)
     3277    0.032    0.000    0.032    0.000 {built-in method posix.stat}
      969    0.001    0.000    0.032    0.000 inspect.py:3103(signature)
      969    0.001    0.000    0.031    0.000 inspect.py:2851(from_callable)
        1    0.000    0.000    0.031    0.031 lambdify.py:1(<module>)
 1251/969    0.005    0.000    0.031    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.031    0.031 decorator.py:1(<module>)
        1    0.000    0.000    0.030    0.030 runtests.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _fontconfig_pattern.py:1(<module>)
3337/3272    0.002    0.000    0.030    0.000 {built-in method builtins.any}
      232    0.001    0.000    0.029    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.028    0.028 __init__.py:25(<module>)
      132    0.001    0.000    0.028    0.000 _docstring.py:38(__call__)
  535/232    0.001    0.000    0.028    0.000 sre_parse.py:435(_parse_sub)
  122/111    0.000    0.000    0.027    0.000 _docstring.py:79(__call__)
       32    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       32    0.025    0.001    0.027    0.001 {built-in method _imp.create_dynamic}
       88    0.000    0.000    0.027    0.000 re.py:250(compile)
  593/236    0.010    0.000    0.027    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.026    0.026 doctest.py:9(<module>)
        1    0.000    0.000    0.026    0.026 point.py:1(<module>)
        5    0.000    0.000    0.026    0.005 polyhedron.py:34(__new__)
        1    0.000    0.000    0.026    0.026 partfrac.py:1(<module>)
        1    0.000    0.000    0.026    0.026 decorator.py:59(xthreaded)
        1    0.000    0.000    0.026    0.026 decorator.py:11(threaded_factory)
        1    0.000    0.000    0.025    0.025 entity.py:1(<module>)
    13710    0.008    0.000    0.025    0.000 facts.py:204(<genexpr>)
20197/20071    0.007    0.000    0.025    0.000 {method 'join' of 'str' objects}
    93153    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.023    0.023 textpath.py:1(<module>)
        6    0.001    0.000    0.023    0.004 core.py:1(<module>)
       13    0.000    0.000    0.022    0.002 _docstring.py:51(__missing__)
        1    0.000    0.000    0.022    0.022 summations.py:1(<module>)
      803    0.004    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        1    0.000    0.000    0.021    0.021 _base.py:1(<module>)
       30    0.003    0.000    0.021    0.001 __init__.py:770(_rc_params_in_file)
      216    0.011    0.000    0.021    0.000 artist.py:1420(<listcomp>)
        1    0.000    0.000    0.021    0.021 singularities.py:1(<module>)
        1    0.000    0.000    0.021    0.021 polytools.py:1(<module>)
       86    0.000    0.000    0.020    0.000 conflict.py:24(ambiguities)
        1    0.000    0.000    0.020    0.020 platform.py:3(<module>)
      943    0.008    0.000    0.020    0.000 inspect.py:2124(_signature_from_function)
       86    0.004    0.000    0.020    0.000 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.020    0.020 async_case.py:1(<module>)
        1    0.000    0.000    0.020    0.020 mul.py:1(<module>)
        1    0.000    0.000    0.019    0.019 legend.py:1(<module>)
       86    0.000    0.000    0.019    0.000 conflict.py:56(ordering)
     7600    0.004    0.000    0.019    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.019    0.019 trigonometric.py:1(<module>)
        1    0.000    0.000    0.019    0.019 art3d.py:5(<module>)
        1    0.000    0.000    0.018    0.018 _axes.py:46(Axes)
162490/162479    0.016    0.000    0.018    0.000 {built-in method builtins.isinstance}
        1    0.011    0.011    0.018    0.018 numeric.py:1(<module>)
        1    0.017    0.017    0.018    0.018 ParallelGCFEnumerator.py:63(efficient_gcf_calculation)
        5    0.000    0.000    0.018    0.004 polyhedron.py:389(<listcomp>)
       50    0.000    0.000    0.018    0.000 iterables.py:2416(minlex)
      858    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      437    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
     9440    0.017    0.000    0.017    0.000 {method 'search' of 're.Pattern' objects}
       24    0.000    0.000    0.017    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      232    0.000    0.000    0.016    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.016    0.016 constructor.py:1(<module>)
       41    0.000    0.000    0.016    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       18    0.000    0.000    0.016    0.001 platform.py:885(system)
       35    0.000    0.000    0.016    0.000 platform.py:747(uname)
        1    0.000    0.000    0.016    0.016 platform.py:604(_syscmd_uname)
        1    0.000    0.000    0.016    0.016 immutable.py:1(<module>)
        1    0.000    0.000    0.016    0.016 font_manager.py:1(<module>)
        1    0.000    0.000    0.016    0.016 geo.py:1(<module>)
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
    14066    0.015    0.000    0.016    0.000 {built-in method __new__ of type object at 0x90b780}
24542/24470    0.008    0.000    0.015    0.000 logic.py:404(__new__)
        1    0.000    0.000    0.015    0.015 ctx_fp.py:1(<module>)
       86    0.002    0.000    0.015    0.000 conflict.py:62(<listcomp>)
        1    0.000    0.000    0.015    0.015 offsetbox.py:1(<module>)
        1    0.000    0.000    0.015    0.015 intersection.py:1(<module>)
       13    0.000    0.000    0.015    0.001 enum.py:483(_convert_)
        2    0.000    0.000    0.015    0.007 core.py:221(read_style_directory)
       33    0.011    0.000    0.014    0.000 enum.py:157(__new__)
        1    0.000    0.000    0.014    0.014 ctx_base.py:1(<module>)
        1    0.000    0.000    0.014    0.014 facts.py:94(deduce_alpha_implications)
     1606    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
191630/189653    0.013    0.000    0.014    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.014    0.014 rings.py:1(<module>)
       28    0.000    0.000    0.014    0.000 __init__.py:847(rc_params_from_file)
     7083    0.008    0.000    0.014    0.000 inspect.py:2489(__init__)
     5851    0.002    0.000    0.014    0.000 conflict.py:19(ambiguous)
        1    0.000    0.000    0.014    0.014 subprocess.py:10(<module>)
       15    0.000    0.000    0.013    0.001 enum.py:430(_create_)
        1    0.000    0.000    0.013    0.013 ParallelGCFEnumerator.py:1(<module>)
        1    0.000    0.000    0.013    0.013 font_manager.py:1619(_load_fontmanager)
        1    0.005    0.005    0.013    0.013 facts.py:74(transitive_closure)
    12547    0.003    0.000    0.013    0.000 conflict.py:43(edge)
        1    0.000    0.000    0.013    0.013 font_manager.py:1053(json_load)
        2    0.000    0.000    0.013    0.006 __init__.py:274(load)
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
        3    0.000    0.000    0.013    0.004 __init__.py:299(loads)
        3    0.000    0.000    0.013    0.004 decoder.py:332(decode)
        3    0.001    0.000    0.013    0.004 decoder.py:343(raw_decode)
      965    0.001    0.000    0.013    0.000 __init__.py:628(__setitem__)
        1    0.000    0.000    0.013    0.013 AbstractGCFEnumerator.py:1(<module>)
        1    0.000    0.000    0.013    0.013 colors.py:1(<module>)
        1    0.000    0.000    0.012    0.012 lines.py:1(<module>)
35074/34831    0.010    0.000    0.012    0.000 logic.py:236(__hash__)
      367    0.001    0.000    0.012    0.000 permutations.py:1606(__call__)
 1276/232    0.005    0.000    0.012    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.012    0.012 polar.py:1(<module>)
    92357    0.012    0.000    0.012    0.000 {method 'startswith' of 'str' objects}
      424    0.001    0.000    0.012    0.000 font_manager.py:1011(_json_decode)
  332/134    0.000    0.000    0.012    0.000 assumptions.py:460(getit)
      100    0.002    0.000    0.012    0.000 iterables.py:1299(least_rotation)
        3    0.000    0.000    0.012    0.004 solvers.py:1(<module>)
        1    0.000    0.000    0.012    0.012 mobius.py:1(<module>)
    52529    0.009    0.000    0.011    0.000 {built-in method builtins.min}
    30724    0.011    0.000    0.011    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.011    0.011 text.py:1(<module>)
     5851    0.005    0.000    0.011    0.000 conflict.py:12(consistent)
    15209    0.007    0.000    0.011    0.000 conflict.py:7(supercedes)
   133/30    0.000    0.000    0.011    0.000 assumptions.py:472(_ask)
     1638    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.011    0.011 signal.py:1(<module>)
24590/24520    0.005    0.000    0.011    0.000 {built-in method builtins.all}
     6572    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      429    0.001    0.000    0.011    0.000 artist.py:1503(number_of_parameters)
        1    0.000    0.000    0.011    0.011 pywraplp.py:7(<module>)
        1    0.000    0.000    0.011    0.011 image.py:1(<module>)
     1432    0.008    0.000    0.010    0.000 inspect.py:2772(__init__)
       92    0.001    0.000    0.010    0.000 __init__.py:1349(_preprocess_data)
        1    0.000    0.000    0.010    0.010 py3k.py:1(<module>)
      220    0.001    0.000    0.010    0.000 function.py:117(arity)
      835    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
      935    0.001    0.000    0.009    0.000 artist.py:1509(is_alias)
       29    0.000    0.000    0.009    0.000 expr.py:260(__truediv__)
      101    0.003    0.000    0.009    0.000 artist.py:140(<listcomp>)
      803    0.009    0.000    0.009    0.000 {built-in method io.open_code}
1078/1041    0.004    0.000    0.009    0.000 compatibility.py:315(default_sort_key)
    56/53    0.001    0.000    0.009    0.000 mul.py:178(flatten)
        3    0.000    0.000    0.009    0.003 __init__.py:2(<module>)
     4131    0.004    0.000    0.009    0.000 artist.py:1522(aliased_name)
      803    0.009    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.008    0.008 power.py:1(<module>)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
        1    0.000    0.000    0.008    0.008 slice.py:1(<module>)
        1    0.000    0.000    0.008    0.008 algebraicfield.py:1(<module>)
      261    0.004    0.000    0.008    0.000 facts.py:499(deduce_all_facts)
      3/2    0.000    0.000    0.008    0.004 exponential.py:631(eval)
  629/227    0.002    0.000    0.008    0.000 compatibility.py:501(ordered)
        1    0.000    0.000    0.008    0.008 axis3d.py:5(<module>)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
       17    0.000    0.000    0.008    0.000 sets.py:1774(__new__)
        2    0.000    0.000    0.008    0.004 dense.py:1(<module>)
        1    0.000    0.000    0.008    0.008 matexpr.py:1(<module>)
        1    0.000    0.000    0.008    0.008 polyclasses.py:1(<module>)
      465    0.001    0.000    0.008    0.000 permutations.py:883(__new__)
        1    0.000    0.000    0.008    0.008 cm.py:1(<module>)
        1    0.000    0.000    0.007    0.007 category.py:1(<module>)
        1    0.000    0.000    0.007    0.007 function.py:1(<module>)
   103360    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.007    0.007 ParallelGCFEnumerator.py:35(__init__)
        1    0.000    0.000    0.007    0.007 EfficientGCFEnumerator.py:22(__init__)
        1    0.000    0.000    0.007    0.007 AbstractGCFEnumerator.py:58(__init__)
        1    0.000    0.000    0.007    0.007 utils.py:73(create_mpf_const_generator)
        2    0.000    0.000    0.007    0.004 lambdify.py:176(lambdify)
        1    0.000    0.000    0.007    0.007 common.py:2(<module>)
    73497    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.007    0.007 error_functions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 union.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
     1224    0.004    0.000    0.007    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.007    0.007 common.py:8(pyparsing_common)
      897    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.000    0.000    0.007    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        2    0.000    0.000    0.006    0.003 lambdify.py:1080(doprint)
        1    0.000    0.000    0.006    0.006 _type_aliases.py:1(<module>)
      314    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
69274/67331    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
    19/17    0.000    0.000    0.006    0.000 expr.py:869(_eval_is_extended_positive_negative)
        1    0.000    0.000    0.006    0.006 sequences.py:1(<module>)
        2    0.000    0.000    0.006    0.003 codeprinter.py:70(doprint)
        1    0.000    0.000    0.006    0.006 cm.py:40(_gen_cmap_registry)
       18    0.000    0.000    0.006    0.000 rcsetup.py:724(validate_cycler)
      551    0.002    0.000    0.006    0.000 assumptions.py:432(__init__)
        1    0.006    0.006    0.006    0.006 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.006    0.006 _parser.py:2(<module>)
       85    0.001    0.000    0.006    0.000 deprecation.py:416(make_keyword_only)
    32/27    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
        2    0.000    0.000    0.006    0.003 ast.py:1(<module>)
    31498    0.006    0.000    0.006    0.000 assumptions.py:452(as_property)
    32/27    0.001    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
        9    0.000    0.000    0.005    0.001 expr.py:859(_eval_is_negative)
     1606    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     8610    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.005    0.005 helpers.py:2(<module>)
      459    0.001    0.000    0.005    0.000 permutations.py:352(list)
       47    0.000    0.000    0.005    0.000 __init__.py:1305(_add_data_doc)
        1    0.000    0.000    0.005    0.005 euclidtools.py:1(<module>)
     6572    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1611    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
     1119    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.005    0.005 comparison.py:1(<module>)
        1    0.000    0.000    0.005    0.005 table.py:9(<module>)
      835    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
        1    0.000    0.000    0.005    0.005 symbol.py:1(<module>)
        1    0.000    0.000    0.005    0.005 integrals.py:1(<module>)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
       28    0.000    0.000    0.005    0.000 singleton.py:172(__init__)
     1212    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.005    0.005 _pep440.py:1(<module>)
        3    0.000    0.000    0.005    0.002 patches.py:2189(__init_subclass__)
        6    0.000    0.000    0.005    0.001 patches.py:2231(pprint_styles)
  237/221    0.000    0.000    0.005    0.000 typing.py:255(inner)
        1    0.000    0.000    0.004    0.004 simplify.py:1(<module>)
       11    0.000    0.000    0.004    0.000 core.py:1076(parse_string)
        2    0.000    0.000    0.004    0.002 matrices.py:1(<module>)
     6928    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
      8/6    0.000    0.000    0.004    0.001 operations.py:354(_eval_evalf)
4422/4242    0.002    0.000    0.004    0.000 sympify.py:92(sympify)
    40/27    0.000    0.000    0.004    0.000 power.py:271(__new__)
    12811    0.003    0.000    0.004    0.000 conflict.py:15(<genexpr>)
       32    0.000    0.000    0.004    0.000 colors.py:1022(from_list)
  600/550    0.001    0.000    0.004    0.000 containers.py:49(__new__)
      128    0.002    0.000    0.004    0.000 deprecation.py:128(deprecate)
      459    0.001    0.000    0.004    0.000 permutations.py:383(<listcomp>)
   194/68    0.000    0.000    0.004    0.000 facts.py:308(process_rule)
        6    0.000    0.000    0.004    0.001 patches.py:2235(<listcomp>)
     6747    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
     4616    0.002    0.000    0.004    0.000 {built-in method builtins.sorted}
      406    0.000    0.000    0.004    0.000 rcsetup.py:310(validate_color)
      232    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
     9377    0.002    0.000    0.004    0.000 logic.py:228(__new__)
        6    0.000    0.000    0.004    0.001 expr.py:912(_eval_is_extended_positive)
        9    0.000    0.000    0.004    0.000 core.py:5392(__init__)
        4    0.000    0.000    0.004    0.001 add.py:738(_eval_is_extended_positive)
     29/8    0.000    0.000    0.004    0.000 core.py:4379(leave_whitespace)
   158/68    0.000    0.000    0.004    0.000 facts.py:325(_process_rule)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
     8737    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.004    0.002 bessel.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
      459    0.001    0.000    0.004    0.000 permutations.py:431(__init__)
       13    0.000    0.000    0.004    0.000 expr.py:915(_eval_is_extended_negative)
      714    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.004    0.004 pretty.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
      835    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.004    0.004 inspect.py:1(<module>)
      402    0.000    0.000    0.004    0.000 core.py:499(copy)
      284    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 __init__.py:2289(class_factory)
      406    0.000    0.000    0.003    0.000 colors.py:218(is_color_like)
      110    0.000    0.000    0.003    0.000 rcsetup.py:88(f)
        1    0.000    0.000    0.003    0.003 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
     2015    0.001    0.000    0.003    0.000 containers.py:55(__getitem__)
        2    0.000    0.000    0.003    0.002 eigen.py:1(<module>)
      388    0.000    0.000    0.003    0.000 inspect.py:2865(replace)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
  488/238    0.001    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    14/12    0.000    0.000    0.003    0.000 expr.py:1733(as_independent)
 1533/497    0.003    0.000    0.003    0.000 sre_parse.py:174(getwidth)
   260/11    0.001    0.000    0.003    0.000 core.py:776(_parseNoCache)
        4    0.000    0.000    0.003    0.001 add.py:822(_eval_is_extended_negative)
    63/11    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
     55/8    0.000    0.000    0.003    0.000 core.py:3635(leave_whitespace)
     1262    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 manualintegrate.py:1(<module>)
      402    0.001    0.000    0.003    0.000 copy.py:66(copy)
      233    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
     6811    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.003    0.003 matmul.py:1(<module>)
    23087    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
    10152    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 hyperbolic.py:1(<module>)
   112/55    0.000    0.000    0.003    0.000 core.py:3722(copy)
       20    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.003    0.003 exceptions.py:3(<module>)
     1822    0.001    0.000    0.003    0.000 sympify.py:479(_sympify)
        1    0.000    0.000    0.003    0.003 libmpf.py:1(<module>)
    15766    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.003    0.003 complexes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 gamma_functions.py:1(<module>)
     7991    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
     1611    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.003    0.003 boolalg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hyper.py:1(<module>)
      314    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.003    0.003 ode.py:1(<module>)
       43    0.000    0.000    0.003    0.000 manualintegrate.py:42(Rule)
       12    0.000    0.000    0.003    0.000 rcsetup.py:404(validate_font_properties)
        1    0.000    0.000    0.003    0.003 diophantine.py:1(<module>)
     2658    0.001    0.000    0.003    0.000 {built-in method builtins.max}
        9    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:119(parse)
